,No. overall,No. in season,Title,Stardate,Directed by,Written by,Original air date,U.S. viewers (millions),merge_index
1,1 2,1 2,"""Encounter at Farpoint""",41153.7,Corey Allen,D. C. Fontana and Gene Roddenberry,"September?28,?1987?(1987-09-28)",15.7[1],1
2,3,3,"""The Naked Now""",41209.2,Paul Lynch,Teleplay: J. Michael Bingham Story: John D. F. Black and J. Michael Bingham,"October?5,?1987?(1987-10-05)",11.5[1],2
3,4,4,"""Code of Honor""",41235.25,Russ Mayberry,Katharyn Powers and Michael Baron,"October?12,?1987?(1987-10-12)",9.5[1],3
4,5,5,"""The Last Outpost""",41386.4,Richard Colla,Teleplay: Herbert Wright Story: Richard Krzmeien,"October?19,?1987?(1987-10-19)",8.9[1],4
5,6,6,"""Where No One Has Gone Before""",41263.1,Rob Bowman,Diane Duane and Michael Reaves,"October?26,?1987?(1987-10-26)",10.5[1],5
6,7,7,"""Lonely Among Us""",41249.3,Cliff Bole,Teleplay: D. C. Fontana Story: Michael Halperin,"November?2,?1987?(1987-11-02)",12.1[1],6
7,8,8,"""Justice""",41255.6,James L. Conway,Teleplay: Worley Thorne Story: Ralph Willis and Worley Thorne,"November?9,?1987?(1987-11-09)",12.7[1],7
8,9,9,"""The Battle""",41723.9,Rob Bowman,Teleplay: Herbert J. Wright Story: Larry Forrester,"November?16,?1987?(1987-11-16)",10.5[1],8
9,10,10,"""Hide and Q""",41590.5,Cliff Bole,Teleplay: C.J. Holland and Gene Roddenberry Story: C.J. Holland,"November?23,?1987?(1987-11-23)",11.0[1],9
10,11,11,"""Haven""",41294.5,Richard Compton,Teleplay: Tracy Torm? Story: Tracy Torm? and Lan O'Kun,"November?30,?1987?(1987-11-30)",10.3[1],10
11,12,12,"""The Big Goodbye""",41997.7,Joseph L. Scanlan,Tracy Torm?,"January?11,?1988?(1988-01-11)",11.5[1],11
12,13,13,"""Datalore""",41242.4,Rob Bowman,Teleplay: Robert Lewin and Gene Roddenberry Story: Robert Lewin and Maurice Hurley,"January?18,?1988?(1988-01-18)",10.3[1],12
13,14,14,"""Angel One""",41636.9,Michael Rhoades,Patrick Barry,"January?25,?1988?(1988-01-25)",11.4[1],13
14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14
15,16,16,"""Too Short a Season""",41309.5,Rob Bowman,Teleplay: Michael Michaelian and D. C. Fontana Story: Michael Michaelian,"February?8,?1988?(1988-02-08)",10.9[1],15
16,17,17,"""When the Bough Breaks""",41509.1,Kim Manners,Hannah Louise Shearer,"February?15,?1988?(1988-02-15)",10.2[1],16
17,18,18,"""Home Soil""",41463.9,Corey Allen,Teleplay: Robert Sabaroff Story: Karl Geurs & Ralph Sanchez and Robert Sabaroff,"February?22,?1988?(1988-02-22)",9.0[1],17
18,19,19,"""Coming of Age""",41416.2,Mike Vejar,Sandy Fries,"March?14,?1988?(1988-03-14)",10.1[1],18
19,20,20,"""Heart of Glory""",41503.7,Rob Bowman,Teleplay: Maurice Hurley Story: Maurice Hurley and Herbert Wright & D. C. Fontana,"March?21,?1988?(1988-03-21)",10.7[1],19
20,21,21,"""The Arsenal of Freedom""",41798.2,Les Landau,Teleplay: Richard Manning and Hans Beimler Story: Maurice Hurley and Robert Lewin,"April?11,?1988?(1988-04-11)",10.4[1],20
21,22,22,"""Symbiosis""",Unknown,Win Phelps,Teleplay: Robert Lewin & Richard Manning and Hans Beimler Story: Robert Lewin,"April?18,?1988?(1988-04-18)",10.8[1],21
22,23,23,"""Skin of Evil""",41601.3,Joseph L. Scanlan,Teleplay: Joseph Stefano and Hannah Louise Shearer Story: Joseph Stefano,"April?25,?1988?(1988-04-25)",9.7[1],22
23,24,24,"""We'll Always Have Paris""",41697.9,Robert Becker,Deborah Dean Davis and Hannah Louise Shearer,"May?2,?1988?(1988-05-02)",9.7[1],23
24,25,25,"""Conspiracy""",41775.5,Cliff Bole,Teleplay: Tracy Torm? Story: Robert Sabaroff,"May?9,?1988?(1988-05-09)",9.4[1],24
25,26,26,"""The Neutral Zone""",41986.0,James L. Conway,Teleplay: Maurice Hurley Story: Deborah McIntyre & Mona Clee,"May?16,?1988?(1988-05-16)",10.2[1],25
1,27,1,"""The Child""",42073.1,Rob Bowman,Jaron Summers & Jon Povill and Maurice Hurley,"November?21,?1988?(1988-11-21)",10.9[2],26
2,28,2,"""Where Silence Has Lease""",42193.6,Winrich Kolbe,Jack B. Sowards,"November?28,?1988?(1988-11-28)",10.3[2],27
3,29,3,"""Elementary, Dear Data""",42286.3,Rob Bowman,Brian Alan Lane,"December?5,?1988?(1988-12-05)",Unknown[2],28
4,30,4,"""The Outrageous Okona""",42402.7,Robert Becker,Teleplay by: Burton Armus Story by: Les Menchen & Lance Dickson & David Landsberg,"December?12,?1988?(1988-12-12)",Unknown[2],29
5,31,5,"""Loud as a Whisper""",42477.2,Larry Shaw,Jacqueline Zambrano,"January?9,?1989?(1989-01-09)",10.7[2],30
6,32,6,"""The Schizoid Man""",42437.5,Les Landau,Teleplay by: Tracy Torm? Story by: Richard Manning & Hans Beimler,"January?23,?1989?(1989-01-23)",10.8[2],31
7,33,7,"""Unnatural Selection""",42494.8,Paul Lynch,John Mason and Mike Gray,"January?30,?1989?(1989-01-30)",11.0[2],32
8,34,8,"""A Matter of Honor""",42506.5,Rob Bowman,Teleplay by: Burton Armus Story by: Wanda M. Haight & Gregory Amos and Burton Armus,"February?6,?1989?(1989-02-06)",11.3[2],33
9,35,9,"""The Measure of a Man""",42523.7,Robert Scheerer,Melinda M. Snodgrass,"February?13,?1989?(1989-02-13)",11.3[2],34
10,36,10,"""The Dauphin""",42568.8,Rob Bowman,Scott Rubenstein & Leonard Mlodinow,"February?20,?1989?(1989-02-20)",10.7[2],35
11,37,11,"""Contagion""",42609.1,Joseph L. Scanlan,Steve Gerber & Beth Woods,"March?20,?1989?(1989-03-20)",10.2[2],36
12,38,12,"""The Royale""",42625.4,Cliff Bole,Keith Mills,"March?27,?1989?(1989-03-27)",10.6[2],37
13,39,13,"""Time Squared""",42679.2,Joseph L. Scanlan,Teleplay by: Maurice Hurley Story by: Kurt Michael Bensmiller,"April?3,?1989?(1989-04-03)",9.9[2],38
14,40,14,"""The Icarus Factor""",42686.4,Robert Iscove,Teleplay by: David Assael and Robert McCullough Story by: David Assael,"April?24,?1989?(1989-04-24)",9.1[2],39
15,41,15,"""Pen Pals""",42695.3,Winrich Kolbe,Teleplay by: Melinda M. Snodgrass Story by: Hannah Louise Shearer,"May?1,?1989?(1989-05-01)",9.7[2],40
16,42,16,"""Q Who""",42761.3,Rob Bowman,Maurice Hurley,"May?8,?1989?(1989-05-08)",10.3[2],41
17,43,17,"""Samaritan Snare""",42779.1,Les Landau,Robert L. McCullough,"May?15,?1989?(1989-05-15)",10.0[2],42
18,44,18,"""Up the Long Ladder""",42823.2,Winrich Kolbe,Melinda M. Snodgrass,"May?22,?1989?(1989-05-22)",9.2[2],43
19,45,19,"""Manhunt""",42859.2,Rob Bowman,Terry Devereaux,"June?19,?1989?(1989-06-19)",8.9[2],44
20,46,20,"""The Emissary""",42901.3,Cliff Bole,Teleplay by: Richard Manning & Hans Beimler Story by: Richard Manning & Hans Beimler and Thomas H. Calder,"June?26,?1989?(1989-06-26)",9.0[2],45
21,47,21,"""Peak Performance""",42923.4,Robert Scheerer,David Kemper,"July?10,?1989?(1989-07-10)",9.4[2],46
22,48,22,"""Shades of Gray""",42976.1,Rob Bowman,Teleplay by: Maurice Hurley and Richard Manning & Hans Beimler Story by: Maurice Hurley,"July?17,?1989?(1989-07-17)",9.8[2],47
1,50[nb 1],1,"""Evolution""",43125.8,Winrich Kolbe,Teleplay by: Michael Piller Story by: Michael Piller & Michael Wagner,"September?25,?1989?(1989-09-25)",10.8[3],48
2,49,2,"""The Ensigns of Command""",43133.3,Cliff Bole,Melinda M. Snodgrass,"October?2,?1989?(1989-10-02)",Unknown[4],49
3,51,3,"""The Survivors""",43152.4,Les Landau,Michael Wagner,"October?9,?1989?(1989-10-09)",9.6[4],50
4,52,4,"""Who Watches the Watchers""",43173.5,Robert Wiemer,Richard Manning & Hans Beimler,"October?16,?1989?(1989-10-16)",9.6[4],51
5,53,5,"""The Bonding""",43198.7,Winrich Kolbe,Ronald D. Moore,"October?23,?1989?(1989-10-23)",9.9[4],52
6,54,6,"""Booby Trap""",43205.6,Gabrielle Beaumont,Teleplay by: Ron Roman and Michael Piller & Richard Danus Story by: Michael Wagner & Ron Roman,"October?30,?1989?(1989-10-30)",11.0[4],53
7,55,7,"""The Enemy""",43349.2,David Carson,David Kemper & Michael Piller,"November?6,?1989?(1989-11-06)",10.3[4],54
8,56,8,"""The Price""",43385.6,Robert Scheerer,Hannah Louise Shearer,"November?13,?1989?(1989-11-13)",10.6[4],55
9,57,9,"""The Vengeance Factor""",43421.9,Timothy Bond,Sam Rolfe,"November?20,?1989?(1989-11-20)",9.7[4],56
10,58,10,"""The Defector""",43462.5,Robert Scheerer,Ronald D. Moore,"January?1,?1990?(1990-01-01)",10.5[4],57
11,59,11,"""The Hunted""",43489.2,Cliff Bole,Robin Bernheim,"January?8,?1990?(1990-01-08)",10.6[4],58
12,60,12,"""The High Ground""",43510.7,Gabrielle Beaumont,Melinda M. Snodgrass,"January?29,?1990?(1990-01-29)",10.5[4],59
13,61,13,"""D?j? Q""",43539.1,Les Landau,Richard Danus,"February?5,?1990?(1990-02-05)",11.3[4],60
14,62,14,"""A Matter of Perspective""",43610.4,Cliff Bole,Ed Zuckerman,"February?12,?1990?(1990-02-12)",10.8[4],61
15,63,15,"""Yesterday's Enterprise""",43625.2,David Carson,"Teleplay by: Ira Steven Behr, Richard Manning, Hans Beimler and Ronald D. Moore From a Story by: Trent Christopher Ganino & Eric A. Stillwell","February?19,?1990?(1990-02-19)",11.9[4],62
16,64,16,"""The Offspring""",43657.0,Jonathan Frakes,Ren? Echevarria,"March?12,?1990?(1990-03-12)",10.2[4],63
17,65,17,"""Sins of the Father""",43685.2,Les Landau,Teleplay by: Ronald D. Moore & W. Reed Moran Story by: Drew Deighan,"March?19,?1990?(1990-03-19)",11.1[4],64
18,66,18,"""Allegiance""",43714.1,Winrich Kolbe,Richard Manning & Hans Beimler,"March?26,?1990?(1990-03-26)",10.2[4],65
19,67,19,"""Captain's Holiday""",43745.2,Chip Chalmers,Ira Steven Behr,"April?2,?1990?(1990-04-02)",11.7[4],66
20,68,20,"""Tin Man""",43779.3,Robert Scheerer,Dennis Putman Bailey & David Bischoff,"April?23,?1990?(1990-04-23)",10.2[4],67
21,69,21,"""Hollow Pursuits""",43807.4,Cliff Bole,Sally Caves,"April?30,?1990?(1990-04-30)",9.8[4],68
22,70,22,"""The Most Toys""",43872.2,Timothy Bond,Shari Goodhartz,"May?7,?1990?(1990-05-07)",10.3[4],69
23,71,23,"""Sarek""",43917.4,Les Landau,Teleplay and Story by: Peter S. Beagle From an unpublished story by: Marc Cushman & Jake Jacobs,"May?14,?1990?(1990-05-14)",10.6[4],70
24,72,24,"""M?nage ? Troi""",43930.7,Robert Legato,Fred Bronson & Susan Sackett,"May?28,?1990?(1990-05-28)",9.1[4],71
25,73,25,"""Transfigurations""",43957.2,Tom Benko,Ren? Echevarria,"June?4,?1990?(1990-06-04)",10.2[4],72
26,74,26,"""The Best of Both Worlds""",43989.1,Cliff Bole,Michael Piller,"June?18,?1990?(1990-06-18)",10.1[4],73
1,75,1,"""The Best of Both Worlds: Part II""",44001.4,Cliff Bole,Michael Piller,"September?24,?1990?(1990-09-24)",12.3[5],74
2,76,2,"""Family""",44012.3,Les Landau,Ronald D. Moore,"October?1,?1990?(1990-10-01)",9.6[5],75
3,77,3,"""Brothers""",44085.7,Rob Bowman,Rick Berman,"October?8,?1990?(1990-10-08)",10.9[5],76
4,78,4,"""Suddenly Human""",44143.7,Gabrielle Beaumont,Teleplay: John Whelpley & Jeri Taylor Story: Ralph Phillips,"October?15,?1990?(1990-10-15)",10.3[5],77
5,79,5,"""Remember Me""",44161.2,Cliff Bole,Lee Sheldon,"October?22,?1990?(1990-10-22)",11.4[5],78
6,80,6,"""Legacy""",44215.2,Robert Scheerer,Joe Menosky,"October?29,?1990?(1990-10-29)",12.0[5],79
7,81,7,"""Reunion""",44246.3,Jonathan Frakes,Teleplay: Thomas Perry & Jo Perry & Ronald D. Moore and Brannon Braga Story: Drew Deighan & Thomas Perry and Jo Perry,"November?5,?1990?(1990-11-05)",12.2[5],80
8,82,8,"""Future Imperfect""",44286.5,Les Landau,J. Larry Carroll & David Bennett Carren,"November?12,?1990?(1990-11-12)",12.0[5],81
9,83,9,"""Final Mission""",44307.3,Corey Allen,Teleplay: Kacey Arnold-Ince and Jeri Taylor Story: Kacey Arnold-Ince,"November?19,?1990?(1990-11-19)",11.5[5],82
10,84,10,"""The Loss""",44356.9,Chip Chalmers,Teleplay: Hilary J. Bader & Alan J. Adler and Vanessa Greene Story: Hilary J. Bader,"December?31,?1990?(1990-12-31)",12.2[5],83
11,85,11,"""Data's Day""",44390.1,Robert Wiemer,Teleplay: Harold Apter and Ronald D. Moore Story: Harold Apter,"January?7,?1991?(1991-01-07)",11.7[5],84
12,86,12,"""The Wounded""",44429.6,Chip Chalmers,Teleplay: Jeri Taylor Story: Stuart Charno & Sara Charno and Cy Chermak,"January?28,?1991?(1991-01-28)",12.1[5],85
13,87,13,"""Devil's Due""",44474.5,Tom Benko,Teleplay: Philip LaZebnik Story: Philip LaZebnik and William Douglas Lansford,"February?4,?1991?(1991-02-04)",13.0[5],86
14,88,14,"""Clues""",44502.7,Les Landau,Teleplay: Bruce D. Arthurs and Joe Menosky Story: Bruce D. Arthurs,"February?11,?1991?(1991-02-11)",12.3[5],87
15,89,15,"""First Contact""",44575.2,Cliff Bole,Teleplay: Dennis Russell Bailey & David Bischoff and Joe Menosky & Ronald D. Moore and Michael Piller Story: Marc Scott Zicree,"February?18,?1991?(1991-02-18)",11.4[5],88
16,90,16,"""Galaxy's Child""",44614.6,Winrich Kolbe,Teleplay: Maurice Hurley Story: Thomas Kartozian,"March?11,?1991?(1991-03-11)",11.7[5],89
17,91,17,"""Night Terrors""",44631.2,Les Landau,Teleplay: Pamela Douglas and Jeri Taylor Story: Shari Goodhartz,"March?18,?1991?(1991-03-18)",11.2[5],90
18,92,18,"""Identity Crisis""",44664.5,Winrich Kolbe,Teleplay: Brannon Braga Story: Timothy DeHaas,"March?25,?1991?(1991-03-25)",10.9[5],91
19,93,19,"""The Nth Degree""",44704.2,Robert Legato,Joe Menosky,"April?1,?1991?(1991-04-01)",11.0[5],92
20,94,20,"""Qpid""",44741.9,Cliff Bole,Teleplay: Ira Steven Behr Story: Randee Russell and Ira Steven Behr,"April?22,?1991?(1991-04-22)",10.8[5],93
21,95,21,"""The Drumhead""",44769.2,Jonathan Frakes,Jeri Taylor,"April?29,?1991?(1991-04-29)",10.5[5],94
22,96,22,"""Half a Life""",44805.3,Les Landau,Teleplay: Peter Allan Fields Story: Ted Roberts and Peter Allan Fields,"May?6,?1991?(1991-05-06)",Unknown[5],95
23,97,23,"""The Host""",44821.3,Marvin V. Rush,Michel Horvat,"May?13,?1991?(1991-05-13)",11.3[5],96
24,98,24,"""The Mind's Eye""",44885.5,David Livingston,Teleplay: Ren? Echevarria Story: Ken Schafer and Ren? Echevarria,"May?27,?1991?(1991-05-27)",10.1[5],97
25,99,25,"""In Theory""",44932.3,Patrick Stewart,Joe Menosky and Ronald D. Moore,"June?3,?1991?(1991-06-03)",9.8[5],98
26,100,26,"""Redemption I""",44995.3,Cliff Bole,Ronald D. Moore,"June?17,?1991?(1991-06-17)",10.9[5],99
1,101,1,"""Redemption II""",45021.3,David Carson,Ronald D. Moore,"September?23,?1991?(1991-09-23)",N/A[6],100
2,102,2,"""Darmok""",45047.2,Winrich Kolbe,Teleplay: Joe Menosky Story: Philip LaZebnik and Joe Menosky,"September?30,?1991?(1991-09-30)",N/A[6],101
3,103,3,"""Ensign Ro""",45076.3,Les Landau,Teleplay: Michael Piller Story: Rick Berman & Michael Piller,"October?7,?1991?(1991-10-07)",11.6[6],102
4,104,4,"""Silicon Avatar""",45122.3,Cliff Bole,Teleplay: Jeri Taylor Story: Lawrence V. Conley,"October?14,?1991?(1991-10-14)",12.0[6],103
5,105,5,"""Disaster""",45156.1,Gabrielle Beaumont,Teleplay: Ronald D. Moore Story: Ron Jarvis & Philip A. Scorza,"October?21,?1991?(1991-10-21)",12.3[6],104
6,106,6,"""The Game""",45208.2,Corey Allen,Teleplay: Brannon Braga Story: Susan Sackett & Fred Bronson and Brannon Braga,"October?28,?1991?(1991-10-28)",13.4[6],105
7,107,7,"""Unification I""",45233.1,Les Landau,Teleplay: Jeri Taylor Story: Rick Berman and Michael Piller,"November?4,?1991?(1991-11-04)",15.4[6],106
8,108,8,"""Unification II""",45245.8,Cliff Bole,Teleplay: Michael Piller Story: Rick Berman and Michael Piller,"November?11,?1991?(1991-11-11)",15.4[6],107
9,109,9,"""A Matter of Time""",45349.1,Paul Lynch,Rick Berman,"November?18,?1991?(1991-11-18)",13.9[6],108
10,110,10,"""New Ground""",45376.3,Robert Scheerer,Teleplay: Grant Rosenberg Story: Sara Charno and Stuart Charno,"January?6,?1992?(1992-01-06)",11.9[6],109
11,111,11,"""Hero Worship""",45397.3,Patrick Stewart,Teleplay: Joe Menosky Story: Hilary J. Bader,"January?27,?1992?(1992-01-27)",12.7[6],110
12,112,12,"""Violations""",45429.3,Robert Wiemer,Teleplay: Pamela Gray and Jeri Taylor Story: Shari Goodhartz and T. Michael and Pamela Gray,"February?3,?1992?(1992-02-03)",12.1[6],111
13,113,13,"""The Masterpiece Society""",45470.1,Winrich Kolbe,Teleplay: Adam Belanoff and Michael Piller Story: James Kahn and Adam Belanoff,"February?10,?1992?(1992-02-10)",12.0[6],112
14,114,14,"""Conundrum""",45494.2,Les Landau,Teleplay: Barry Schkolnick Story: Paul Schiffer,"February?17,?1992?(1992-02-17)",12.2[6],113
15,115,15,"""Power Play""",45571.2,David Livingston,Teleplay: Ren? Balcer and Herbert J. Wright & Brannon Braga Story: Paul Ruben and Maurice Hurley,"February?24,?1992?(1992-02-24)",13.2[6],114
16,116,16,"""Ethics""",45587.3,Chip Chalmers,Teleplay: Ronald D. Moore Story: Sara Charno & Stuart Charno,"March?2,?1992?(1992-03-02)",12.6[6],115
17,117,17,"""The Outcast""",45614.6,Robert Scheerer,Jeri Taylor,"March?16,?1992?(1992-03-16)",12.3[6],116
18,118,18,"""Cause and Effect""",45652.1,Jonathan Frakes,Brannon Braga,"March?23,?1992?(1992-03-23)",13.0[6],117
19,119,19,"""The First Duty""",45703.9,Paul Lynch,Ronald D. Moore & Naren Shankar,"March?30,?1992?(1992-03-30)",12.1[6],118
20,120,20,"""Cost of Living""",45733.6,Winrich Kolbe,Peter Allan Fields,"April?20,?1992?(1992-04-20)",11.7[6],119
21,121,21,"""The Perfect Mate""",45761.3,Cliff Bole,Teleplay: Gary Perconte and Michael Piller Story: Ren? Echevarria and Gary Perconte,"April?27,?1992?(1992-04-27)",10.8[6],120
22,122,22,"""Imaginary Friend""",45852.1,Gabrielle Beaumont,Teleplay: Edithe Swensen and Brannon Braga Story: Jean Louise Matthias & Ronald Wilkerson and Richard Fliegel,"May?4,?1992?(1992-05-04)",12.1[6],121
23,123,23,"""I, Borg""",45854.2,Robert Lederman,Ren? Echevarria,"May?11,?1992?(1992-05-11)",12.8[6],122
24,124,24,"""The Next Phase""",45892.4,David Carson,Ronald D. Moore,"May?18,?1992?(1992-05-18)",11.7[6],123
25,125,25,"""The Inner Light""",45944.1,Peter Lauritson,Teleplay: Morgan Gendel and Peter Allan Fields Story: Morgan Gendel,"June?1,?1992?(1992-06-01)",11.1[6],124
26,126,26,"""Time's Arrow""",45959.1,Les Landau,Teleplay: Joe Menosky and Michael Piller Story: Joe Menosky,"June?15,?1992?(1992-06-15)",11.8[6],125
1,127,1,"""Time's Arrow, Part II""",46001.3,Les Landau,Teleplay: Jeri Taylor Story: Joe Menosky,"September?21,?1992?(1992-09-21)",13.8[7],126
2,128,2,"""Realm of Fear""",46041.1,Cliff Bole,Brannon Braga,"September?28,?1992?(1992-09-28)",13.2[7],127
3,129,3,"""Man of the People""",46071.6,Winrich Kolbe,Frank Abatemarco,"October?5,?1992?(1992-10-05)",13.2[7],128
4,130,4,"""Relics""",46125.3,Alexander Singer,Ronald D. Moore,"October?12,?1992?(1992-10-12)",13.9[7],129
5,131,5,"""Schisms""",46154.2,Robert Wiemer,Teleplay: Brannon Braga Story: Jean Louise Matthias & Ron Wilkerson,"October?19,?1992?(1992-10-19)",13.2[7],130
6,132,6,"""True Q""",46192.3,Robert Scheerer,Ren? Echevarria,"October?26,?1992?(1992-10-26)",13.7[7],131
7,133,7,"""Rascals""",46235.7,Adam Nimoy,Teleplay: Allison Hock Story: Ward Botsford & Diana Dru Botsford and Michael Piller,"November?2,?1992?(1992-11-02)",13.5[7],132
8,134,8,"""A Fistful of Datas""",46271.5,Patrick Stewart,Teleplay: Robert Hewitt Wolfe and Brannon Braga Story: Robert Hewitt Wolfe,"November?9,?1992?(1992-11-09)",13.4[7],133
9,135,9,"""The Quality of Life""",46307.2,Jonathan Frakes,Teleplay: Naren Shankar Story: L.J. Scott,"November?16,?1992?(1992-11-16)",13.2[7],134
10,136,10,"""Chain of Command, Part I""",46357.4,Robert Scheerer,Teleplay: Ronald D. Moore Story: Frank Abatemarco,"December?14,?1992?(1992-12-14)",10.2[7],135
11,137,11,"""Chain of Command, Part II""",46360.8,Les Landau,Frank Abatemarco,"December?21,?1992?(1992-12-21)",12.9[7],136
12,138,12,"""Ship in a Bottle""",46424.1,Alexander Singer,Ren? Echevarria,"January?25,?1993?(1993-01-25)",11.3[7],137
13,139,13,"""Aquiel""",46461.3,Cliff Bole,Teleplay: Brannon Braga & Ronald D. Moore Story: Jeri Taylor,"February?1,?1993?(1993-02-01)",14.1[7],138
14,140,14,"""Face of the Enemy""",46519.1,Gabrielle Beaumont,Teleplay: Naren Shankar Story: Ren? Echevarria,"February?8,?1993?(1993-02-08)",13.1[7],139
15,141,15,"""Tapestry""",Unknown,Les Landau,Ronald D. Moore,"February?15,?1993?(1993-02-15)",13.8[7],140
16,142,16,"""Birthright, Part I""",46578.4,Winrich Kolbe,Brannon Braga,"February?22,?1993?(1993-02-22)",13.2[7],141
17,143,17,"""Birthright, Part II""",46579.2,Dan Curry,Ren? Echevarria,"March?1,?1993?(1993-03-01)",13.4[7],142
18,144,18,"""Starship Mine""",46682.4,Cliff Bole,Morgan Gendel,"March?29,?1993?(1993-03-29)",13.0[7],143
19,145,19,"""Lessons""",46693.1,Robert Wiemer,Ron Wilkerson & Jean Louise Matthias,"April?5,?1993?(1993-04-05)",12.2[7],144
20,146,20,"""The Chase""",46731.5,Jonathan Frakes,Teleplay: Joe Menosky Story: Ronald D. Moore & Joe Menosky,"April?26,?1993?(1993-04-26)",11.2[7],145
21,147,21,"""Frame of Mind""",46778.1,James L. Conway,Brannon Braga,"May?3,?1993?(1993-05-03)",11.4[7],146
22,148,22,"""Suspicions""",46830.1,Cliff Bole,Joe Menosky and Naren Shankar,"May?10,?1993?(1993-05-10)",11.3[7],147
23,149,23,"""Rightful Heir""",46852.2,Winrich Kolbe,Teleplay: Ronald D. Moore Story: James E. Brooks,"May?17,?1993?(1993-05-17)",10.6[7],148
24,150,24,"""Second Chances""",46915.2,LeVar Burton,Teleplay: Ren? Echevarria Story: Michael Medlock,"May?24,?1993?(1993-05-24)",9.7[7],149
25,151,25,"""Timescape""",46944.2,Adam Nimoy,Brannon Braga,"June?14,?1993?(1993-06-14)",11.6[7],150
26,152,26,"""Descent, Part I""",46982.1,Alexander Singer,Teleplay: Ronald D. Moore Story: Jeri Taylor,"June?21,?1993?(1993-06-21)",11.7[7],151
1,153,1,"""Descent, Part II""",47025.4,Alexander Singer,Ren? Echevarria,"September?20,?1993?(1993-09-20)",13.0[8],152
2,154,2,"""Liaisons""",Unknown,Cliff Bole,Teleplay by: Jeanne Carrigan-Fauci & Lisa Rich Story by: Roger Eschbacher & Jaq Greenspon,"September?27,?1993?(1993-09-27)",12.2[8],153
3,155,3,"""Interface""",47215.5,Robert Wiemer,Joe Menosky,"October?4,?1993?(1993-10-04)",11.7[8],154
4,156,4,"""Gambit, Part I""",47135.2,Peter Lauritson,Teleplay by: Naren Shankar Story by: Christopher Hatton and Naren Shankar,"October?11,?1993?(1993-10-11)",11.9[8],155
5,157,5,"""Gambit, Part II""",47160.1,Alexander Singer,Teleplay by: Ronald D. Moore Story by: Naren Shankar,"October?18,?1993?(1993-10-18)",12.0[8],156
6,158,6,"""Phantasms""",47225.7,Patrick Stewart,Brannon Braga,"October?25,?1993?(1993-10-25)",12.2[8],157
7,159,7,"""Dark Page""",47254.1,Les Landau,Hilary J. Bader,"November?1,?1993?(1993-11-01)",11.6[8],158
8,160,8,"""Attached""",47304.2,Jonathan Frakes,Nicholas Sagan,"November?8,?1993?(1993-11-08)",12.1[8],159
9,161,9,"""Force of Nature""",47310.2,Robert Lederman,Naren Shankar,"November?15,?1993?(1993-11-15)",11.9[8],160
10,162,10,"""Inheritance""",47410.2,Robert Scheerer,Teleplay by: Dan Koeppel and Ren? Echevarria Story by: Dan Koeppel,"November?22,?1993?(1993-11-22)",11.6[8],161
11,163,11,"""Parallels""",47391.2,Robert Wiemer,Brannon Braga,"November?29,?1993?(1993-11-29)",12.8[8],162
12,164,12,"""The Pegasus""",47457.1,LeVar Burton,Ronald D. Moore,"January?10,?1994?(1994-01-10)",11.9[8],163
13,165,13,"""Homeward""",47423.9,Alexander Singer,Teleplay by: Naren Shankar Story by: Spike Steingasser Based on material by William N. Stape,"January?17,?1994?(1994-01-17)",11.8[8],164
14,166,14,"""Sub Rosa""",Unknown,Jonathan Frakes,Teleplay by: Brannon Braga Story by: Jeri Taylor Based on material by Jeanna F. Gallo,"January?31,?1994?(1994-01-31)",11.5[8],165
15,167,15,"""Lower Decks""",47566.7,Gabrielle Beaumont,Teleplay by: Ren? Echevarria Story by: Ron Wilkerson & Jean Louise Matthias,"February?7,?1994?(1994-02-07)",11.9[8],166
16,168,16,"""Thine Own Self""",47611.2,Winrich Kolbe,Teleplay by: Ronald D. Moore Story by: Christopher Hatton,"February?14,?1994?(1994-02-14)",11.4[8],167
17,169,17,"""Masks""",47615.2,Robert Wiemer,Joe Menosky,"February?21,?1994?(1994-02-21)",11.8[8],168
18,170,18,"""Eye of the Beholder""",47622.1,Cliff Bole,Teleplay by: Ren? Echevarria Story by: Brannon Braga,"February?28,?1994?(1994-02-28)",13.3[8],169
19,171,19,"""Genesis""",47653.2,Gates McFadden,Brannon Braga,"March?21,?1994?(1994-03-21)",11.3[8],170
20,172,20,"""Journey's End""",47751.2,Corey Allen,Teleplay by: Ronald D. Moore Story by: Shawn Piller and Antonia Napoli,"March?28,?1994?(1994-03-28)",11.9[8],171
21,173,21,"""Firstborn""",47779.4,Jonathan West,Teleplay by: Ren? Echevarria Story by: Mark Kalbfeld,"April?25,?1994?(1994-04-25)",11.4[8],172
22,174,22,"""Bloodlines""",47829.1,Les Landau,Nicholas Sagan,"May?2,?1994?(1994-05-02)",11.3[8],173
23,175,23,"""Emergence""",47869.2,Cliff Bole,Teleplay by: Joe Menosky Story by: Brannon Braga,"May?9,?1994?(1994-05-09)",11.3[8],174
24,176,24,"""Preemptive Strike""",47941.7,Patrick Stewart,Teleplay by: Ren? Echevarria Story by: Naren Shankar,"May?16,?1994?(1994-05-16)",11.8[8],175
25,177 178,25 26,"""All Good Things...""",47988,Winrich Kolbe,Ronald D. Moore & Brannon Braga,"May?23,?1994?(1994-05-23)",17.4[8],176
