,Unnamed: 0,Unnamed: 0_x,sentence,focus,episode,filename,tokens,stemmed_tokens,norm_tokens,token_count,sentiment,focus_split,characterName,actor_name,appearances,character_name,position,posting,rank,species,character_name_split,Unnamed: 0_y,No. overall,No. in season,Title,Stardate,Directed by,Written by,Original air date,U.S. viewers (millions),merge_index
170,170,170,"we are cleared into the standard parking orbit, sir (nods) make it so.",data continued: picard,1.0,102.txt,"['We', 'cleared', 'standard', 'parking', 'orbit', 'sir', 'nods', 'Make']","['We', 'clear', 'standard', 'park', 'orbit', 'sir', 'nod', 'Make']","['We', 'clear', 'standard', 'park', 'orbit', 'sir', 'nod', 'Make']",8.0,0.3818,"['data', 'picard']",jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",1,1 2,1 2,"""Encounter at Farpoint""",41153.7,Corey Allen,D. C. Fontana and Gene Roddenberry,"September?28,?1987?(1987-09-28)",15.7[1],1
3944,3944,1532,"""the last outpost"" 8/7 60 (smiles) make it so ",star trek: act five close on picard picard ext.,6.0,107.txt,"['The', 'Last', 'Outpost', '87', '60', 'smiles', 'Make']","['The', 'Last', 'Outpost', '87', '60', 'smile', 'Make']","['The', 'Last', 'Outpost', '87', '60', 'smile', 'Make']",7.0,0.3612,"['picard', 'picard']",jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,7,7,"""Lonely Among Us""",41249.3,Cliff Bole,Teleplay: D. C. Fontana Story: Michael Halperin,"November?2,?1987?(1987-11-02)",12.1[1],6
6323,6323,60818,make it so!,riker,9.0,110.txt,['make'],['make'],['make'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",9,10,10,"""Hide and Q""",41590.5,Cliff Bole,Teleplay: C.J. Holland and Gene Roddenberry Story: C.J. Holland,"November?23,?1987?(1987-11-23)",11.0[1],9
8165,8165,3027,make it so!,picard,13.0,114.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",13,14,14,"""Angel One""",41636.9,Michael Rhoades,Patrick Barry,"January?25,?1988?(1988-01-25)",11.4[1],13
8807,8807,3057,"make it so, mister la forge.",picard,14.0,115.txt,"['Make', 'Mister', 'La', 'Forge']","['Make', 'Mister', 'La', 'Forg']","['Make', 'Mister', 'La', 'Forg']",4.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14
8908,8908,29415,"on your mark as captain picard would say make it so, mister data.",data,14.0,115.txt,"['On', 'mark', 'As', 'Captain', 'Picard', 'would', 'say', 'make', 'Mister', 'Data']","['On', 'mark', 'As', 'Captain', 'Picard', 'would', 'say', 'make', 'Mister', 'Data']","['On', 'mark', 'As', 'Captain', 'Picard', 'would', 'say', 'make', 'Mister', 'Data']",10.0,0.0,['data'],data,Brent Spiner,"['TNG', 'GEN,FCT,INS,NEM']",data,Chief Operations Officer,USS Enterprise-E,['Lt. Commander'],Android,['data'],14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14
8909,8909,29416,"data hits the ""make it so"" buttons and ",data,14.0,115.txt,"['Data', 'hits', 'make', 'buttons']","['Data', 'hit', 'make', 'button']","['Data', 'hit', 'make', 'button']",4.0,0.0,['data'],data,Brent Spiner,"['TNG', 'GEN,FCT,INS,NEM']",data,Chief Operations Officer,USS Enterprise-E,['Lt. Commander'],Android,['data'],14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14
9240,9240,86808,make it so.,geordi,14.0,115.txt,['Make'],['Make'],['Make'],1.0,0.0,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14
10350,10350,61571,you make it sound poetic.,riker,16.0,117.txt,"['You', 'make', 'sound', 'poetic']","['You', 'make', 'sound', 'poetic']","['You', 'make', 'sound', 'poetic']",4.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",16,17,17,"""When the Bough Breaks""",41509.1,Kim Manners,Hannah Louise Shearer,"February?15,?1988?(1988-02-15)",10.2[1],16
12703,12703,4157,make it so.9,picard,21.0,122.txt,"['Make', 'so9']","['Make', 'so9']","['Make', 'so9']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",21,22,22,"""Symbiosis""",Unknown,Win Phelps,Teleplay: Robert Lewin & Richard Manning and Hans Beimler Story: Robert Lewin,"April?18,?1988?(1988-04-18)",10.8[1],21
15706,15706,5397,"make it so, number one.",picard,26.0,127.txt,"['Make', 'Number', 'One']","['Make', 'Number', 'One']","['Make', 'Number', 'One']",3.0,0.0772,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",1,27,1,"""The Child""",42073.1,Rob Bowman,Jaron Summers & Jon Povill and Maurice Hurley,"November?21,?1988?(1988-11-21)",10.9[2],26
16346,16346,5480,"make it so, data.",picard,27.0,128.txt,"['Make', 'Data']","['Make', 'Data']","['Make', 'Data']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",2,28,2,"""Where Silence Has Lease""",42193.6,Winrich Kolbe,Jack B. Sowards,"November?28,?1988?(1988-11-28)",10.3[2],27
17983,17983,5892,"(nodding, thoughtful) mister crusher, make it so prepare for extended touch and go orbit.",picard,30.0,131.txt,"['nodding', 'thoughtful', 'Mister', 'Crusher', 'make', 'prepare', 'extended', 'touch', 'go', 'orbit']","['nod', 'thought', 'Mister', 'Crusher', 'make', 'prepar', 'extend', 'touch', 'go', 'orbit']","['nod', 'thought', 'Mister', 'Crusher', 'make', 'prepar', 'extend', 'touch', 'go', 'orbit']",10.0,0.1779,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",5,31,5,"""Loud as a Whisper""",42477.2,Larry Shaw,Jacqueline Zambrano,"January?9,?1989?(1989-01-09)",10.7[2],30
18939,18939,6150,make it so.,picard,31.0,132.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,32,6,"""The Schizoid Man""",42437.5,Les Landau,Teleplay by: Tracy Torm? Story by: Richard Manning & Hans Beimler,"January?23,?1989?(1989-01-23)",10.8[2],31
19098,19098,6309,(to data) make it so.,picard,31.0,132.txt,"['Data', 'Make']","['Data', 'Make']","['Data', 'Make']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,32,6,"""The Schizoid Man""",42437.5,Les Landau,Teleplay by: Tracy Torm? Story by: Richard Manning & Hans Beimler,"January?23,?1989?(1989-01-23)",10.8[2],31
19707,19707,6527,make it so.,picard,32.0,133.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",7,33,7,"""Unnatural Selection""",42494.8,Paul Lynch,John Mason and Mike Gray,"January?30,?1989?(1989-01-30)",11.0[2],32
20431,20431,6651,(thoughtful for a beat) make it so.,picard,33.0,134.txt,"['thoughtful', 'beat', 'Make']","['thought', 'beat', 'Make']","['thought', 'beat', 'Make']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",8,34,8,"""A Matter of Honor""",42506.5,Rob Bowman,Teleplay by: Burton Armus Story by: Wanda M. Haight & Gregory Amos and Burton Armus,"February?6,?1989?(1989-02-06)",11.3[2],33
22427,22427,63406,make it so.,riker,36.0,137.txt,['Make'],['Make'],['Make'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",11,37,11,"""Contagion""",42609.1,Joseph L. Scanlan,Steve Gerber & Beth Woods,"March?20,?1989?(1989-03-20)",10.2[2],36
22582,22582,7311,"make it so, number one.7",picard int.,37.0,138.txt,"['Make', 'Number', 'One7']","['Make', 'Number', 'One7']","['Make', 'Number', 'One7']",3.0,0.0772,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",12,38,12,"""The Royale""",42625.4,Cliff Bole,Keith Mills,"March?27,?1989?(1989-03-27)",10.6[2],37
22613,22613,7342,make it so ,picard int.,37.0,138.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",12,38,12,"""The Royale""",42625.4,Cliff Bole,Keith Mills,"March?27,?1989?(1989-03-27)",10.6[2],37
28125,28125,88181,picard makes up his mind: make it so.,geordi,45.0,146.txt,"['Picard', 'makes', 'mind', 'Make']","['Picard', 'make', 'mind', 'Make']","['Picard', 'make', 'mind', 'Make']",4.0,0.0,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",20,46,20,"""The Emissary""",42901.3,Cliff Bole,Teleplay by: Richard Manning & Hans Beimler Story by: Richard Manning & Hans Beimler and Thomas H. Calder,"June?26,?1989?(1989-06-26)",9.0[2],45
31329,31329,9430,make it so.,picard,51.0,152.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",4,52,4,"""Who Watches the Watchers""",43173.5,Robert Wiemer,Richard Manning & Hans Beimler,"October?16,?1989?(1989-10-16)",9.6[4],51
32872,32872,9895,(nods to wesley) make it so.,picard,54.0,155.txt,"['nods', 'Wesley', 'Make']","['nod', 'Wesley', 'Make']","['nod', 'Wesley', 'Make']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",7,55,7,"""The Enemy""",43349.2,David Carson,David Kemper & Michael Piller,"November?6,?1989?(1989-11-06)",10.3[4],54
33580,33580,10108,make it so.,picard,55.0,156.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",8,56,8,"""The Price""",43385.6,Robert Scheerer,Hannah Louise Shearer,"November?13,?1989?(1989-11-13)",10.6[4],55
33965,33965,10155,make it so ,picard ext.,56.0,157.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",9,57,9,"""The Vengeance Factor""",43421.9,Timothy Bond,Sam Rolfe,"November?20,?1989?(1989-11-20)",9.7[4],56
34934,34934,10503,make it so ,picard int.,58.0,159.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",11,59,11,"""The Hunted""",43489.2,Cliff Bole,Robin Bernheim,"January?8,?1990?(1990-01-08)",10.6[4],58
35813,35813,10678,make it so.,picard,60.0,161.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",13,61,13,"""D?j? Q""",43539.1,Les Landau,Richard Danus,"February?5,?1990?(1990-02-05)",11.3[4],60
37207,37207,11095,(to castillo) make it so.,picard,62.0,163.txt,"['Castillo', 'Make']","['Castillo', 'Make']","['Castillo', 'Make']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",15,63,15,"""Yesterday's Enterprise""",43625.2,David Carson,"Teleplay by: Ira Steven Behr, Richard Manning, Hans Beimler and Ronald D. Moore From a Story by: Trent Christopher Ganino & Eric A. Stillwell","February?19,?1990?(1990-02-19)",11.9[4],62
38865,38865,11458,mister crusher make it so.,false picard,65.0,166.txt,"['Mister', 'Crusher', 'make']","['Mister', 'Crusher', 'make']","['Mister', 'Crusher', 'make']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",18,66,18,"""Allegiance""",43714.1,Winrich Kolbe,Richard Manning & Hans Beimler,"March?26,?1990?(1990-03-26)",10.2[4],65
40455,40455,12218,make it so.,picard,68.0,169.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",21,69,21,"""Hollow Pursuits""",43807.4,Cliff Bole,Sally Caves,"April?30,?1990?(1990-04-30)",9.8[4],68
41161,41161,12257,make it so.,picard,69.0,170.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",22,70,22,"""The Most Toys""",43872.2,Timothy Bond,Shari Goodhartz,"May?7,?1990?(1990-05-07)",10.3[4],69
41194,41194,12290,make it so ,picard ext.,69.0,170.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",22,70,22,"""The Most Toys""",43872.2,Timothy Bond,Shari Goodhartz,"May?7,?1990?(1990-05-07)",10.3[4],69
42047,42047,12547,make it so.,picard,71.0,172.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",24,72,24,"""M?nage ? Troi""",43930.7,Robert Legato,Fred Bronson & Susan Sackett,"May?28,?1990?(1990-05-28)",9.1[4],71
43555,43555,66911,make it so.,riker,73.0,174.txt,['Make'],['Make'],['Make'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",26,74,26,"""The Best of Both Worlds""",43989.1,Cliff Bole,Michael Piller,"June?18,?1990?(1990-06-18)",10.1[4],73
43773,43773,12880,"make it so, number one.",picard,74.0,175.txt,"['Make', 'Number', 'One']","['Make', 'Number', 'One']","['Make', 'Number', 'One']",3.0,0.0772,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",1,75,1,"""The Best of Both Worlds: Part II""",44001.4,Cliff Bole,Michael Piller,"September?24,?1990?(1990-09-24)",12.3[5],74
44016,44016,67084,make it so ,riker ext.,74.0,175.txt,['Make'],['Make'],['Make'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",1,75,1,"""The Best of Both Worlds: Part II""",44001.4,Cliff Bole,Michael Piller,"September?24,?1990?(1990-09-24)",12.3[5],74
44064,44064,67132,make it so.,riker,74.0,175.txt,['Make'],['Make'],['Make'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",1,75,1,"""The Best of Both Worlds: Part II""",44001.4,Cliff Bole,Michael Piller,"September?24,?1990?(1990-09-24)",12.3[5],74
