,Unnamed: 0,Unnamed: 0_x,sentence,focus,episode,filename,tokens,stemmed_tokens,norm_tokens,token_count,sentiment,focus_split,characterName,actor_name,appearances,character_name,position,posting,rank,species,character_name_split,Unnamed: 0_y,No. overall,No. in season,Title,Stardate,Directed by,Written by,Original air date,U.S. viewers (millions),merge_index
49080,49080,14171,make it so.,picard,83.0,184.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",10,84,10,"""The Loss""",44356.9,Chip Chalmers,Teleplay: Hilary J. Bader & Alan J. Adler and Vanessa Greene Story: Hilary J. Bader,"December?31,?1990?(1990-12-31)",12.2[5],83
49105,49105,14196,make it so.,picard,83.0,184.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",10,84,10,"""The Loss""",44356.9,Chip Chalmers,Teleplay: Hilary J. Bader & Alan J. Adler and Vanessa Greene Story: Hilary J. Bader,"December?31,?1990?(1990-12-31)",12.2[5],83
50598,50598,14532,make it so.,picard,85.0,186.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",12,86,12,"""The Wounded""",44429.6,Chip Chalmers,Teleplay: Jeri Taylor Story: Stuart Charno & Sara Charno and Cy Chermak,"January?28,?1991?(1991-01-28)",12.1[5],85
51409,51409,14867,make it so ,picard ext.,87.0,188.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",14,88,14,"""Clues""",44502.7,Les Landau,Teleplay: Bruce D. Arthurs and Joe Menosky Story: Bruce D. Arthurs,"February?11,?1991?(1991-02-11)",12.3[5],87
51630,51630,15088,make it so.,picard,87.0,188.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",14,88,14,"""Clues""",44502.7,Les Landau,Teleplay: Bruce D. Arthurs and Joe Menosky Story: Bruce D. Arthurs,"February?11,?1991?(1991-02-11)",12.3[5],87
52410,52410,15308,make it so.,picard,89.0,190.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",16,90,16,"""Galaxy's Child""",44614.6,Winrich Kolbe,Teleplay: Maurice Hurley Story: Thomas Kartozian,"March?11,?1991?(1991-03-11)",11.7[5],89
53626,53626,15498,make it so.,picard,91.0,192.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",18,92,18,"""Identity Crisis""",44664.5,Winrich Kolbe,Teleplay: Brannon Braga Story: Timothy DeHaas,"March?25,?1991?(1991-03-25)",10.9[5],91
54221,54221,15566,make it so.all rising...,picard,92.0,193.txt,"['Make', 'soAll', 'rising']","['Make', 'soAll', 'rise']","['Make', 'soAll', 'rise']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",19,93,19,"""The Nth Degree""",44704.2,Robert Legato,Joe Menosky,"April?1,?1991?(1991-04-01)",11.0[5],92
57303,57303,16321,make it so ,picard int.,97.0,198.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",24,98,24,"""The Mind's Eye""",44885.5,David Livingston,Teleplay: Ren? Echevarria Story: Ken Schafer and Ren? Echevarria,"May?27,?1991?(1991-05-27)",10.1[5],97
57809,57809,16398,make it so ,picard int.,98.0,199.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",25,99,25,"""In Theory""",44932.3,Patrick Stewart,Joe Menosky and Ronald D. Moore,"June?3,?1991?(1991-06-03)",9.8[5],98
58964,58964,105808,(make it so! ,gowron,99.0,200.txt,['Make'],['Make'],['Make'],1.0,0.0,['gowron'],gowron,Robert O'Reilly,"['TNG', 'DS9']",gowron,Klingon Empire,Klingon High Council,['Chancellor'],Klingon,['gowron'],26,100,26,"""Redemption I""",44995.3,Cliff Bole,Ronald D. Moore,"June?17,?1991?(1991-06-17)",10.9[5],99
61020,61020,17482,make it so.,picard,103.0,204.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",4,104,4,"""Silicon Avatar""",45122.3,Cliff Bole,Teleplay: Jeri Taylor Story: Lawrence V. Conley,"October?14,?1991?(1991-10-14)",12.0[6],103
61774,61774,17519,(trying to make it sound fun) but...,picard,104.0,205.txt,"['trying', 'make', 'sound', 'fun', 'But']","['tri', 'make', 'sound', 'fun', 'But']","['tri', 'make', 'sound', 'fun', 'But']",5.0,0.5106,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",5,105,5,"""Disaster""",45156.1,Gabrielle Beaumont,Teleplay: Ronald D. Moore Story: Ron Jarvis & Philip A. Scorza,"October?21,?1991?(1991-10-21)",12.3[6],104
65264,65264,54497,(indicating monitor) we should evacuate sections twentyfour to fortyseven on decks thirtyfive through thirtyeight  make it so (interrupting) sir!,riker resume scene picard worf,109.0,210.txt,"['indicating', 'monitor', 'We', 'evacuate', 'sections', 'twentyfour', 'fortyseven', 'decks', 'thirtyfive', 'thirtyeight', 'Make', 'interrupting', 'Sir']","['indic', 'monitor', 'We', 'evacu', 'section', 'twentyfour', 'fortyseven', 'deck', 'thirtyf', 'thirtyeight', 'Make', 'interrupt', 'Sir']","['indic', 'monitor', 'We', 'evacu', 'section', 'twentyfour', 'fortyseven', 'deck', 'thirtyf', 'thirtyeight', 'Make', 'interrupt', 'Sir']",13.0,-0.34,"['riker', 'picard', 'worf']",worf,Michael Dorn,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",worf,Helmsman (TNG S1),USS Enterprise-E,['Lt. Commander'],Klingon,['worf'],10,110,10,"""New Ground""",45376.3,Robert Scheerer,Teleplay: Grant Rosenberg Story: Sara Charno and Stuart Charno,"January?6,?1992?(1992-01-06)",11.9[6],109
65530,65530,18585,(to com) make it so.,picard,110.0,211.txt,"['com', 'Make']","['com', 'Make']","['com', 'Make']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",11,111,11,"""Hero Worship""",45397.3,Patrick Stewart,Teleplay: Joe Menosky Story: Hilary J. Bader,"January?27,?1992?(1992-01-27)",12.7[6],110
68532,68532,19150,make it so.,picard,115.0,216.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",16,116,16,"""Ethics""",45587.3,Chip Chalmers,Teleplay: Ronald D. Moore Story: Sara Charno & Stuart Charno,"March?2,?1992?(1992-03-02)",12.6[6],115
69158,69158,19218,make it so.,picard,116.0,217.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",17,117,17,"""The Outcast""",45614.6,Robert Scheerer,Jeri Taylor,"March?16,?1992?(1992-03-16)",12.3[6],116
69771,69771,19287,mister worf make it so.,picard,117.0,218.txt,"['Mister', 'Worf', 'make']","['Mister', 'Worf', 'make']","['Mister', 'Worf', 'make']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",18,118,18,"""Cause and Effect""",45652.1,Jonathan Frakes,Brannon Braga,"March?23,?1992?(1992-03-23)",13.0[6],117
69798,69798,19314,mister worf make it so.,picard,117.0,218.txt,"['Mister', 'Worf', 'make']","['Mister', 'Worf', 'make']","['Mister', 'Worf', 'make']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",18,118,18,"""Cause and Effect""",45652.1,Jonathan Frakes,Brannon Braga,"March?23,?1992?(1992-03-23)",13.0[6],117
69845,69845,19361,mister worf make it so.,picard,117.0,218.txt,"['Mister', 'Worf', 'make']","['Mister', 'Worf', 'make']","['Mister', 'Worf', 'make']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",18,118,18,"""Cause and Effect""",45652.1,Jonathan Frakes,Brannon Braga,"March?23,?1992?(1992-03-23)",13.0[6],117
71098,71098,19596,"make it so.4thru ""cost of living""",picard omitted6 star trek: rev.,119.0,220.txt,"['Make', 'so4thru', 'Cost', 'Living']","['Make', 'so4thru', 'Cost', 'Live']","['Make', 'so4thru', 'Cost', 'Live']",4.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",20,120,20,"""Cost of Living""",45733.6,Winrich Kolbe,Peter Allan Fields,"April?20,?1992?(1992-04-20)",11.7[6],119
71141,71141,19639,make it so.,picard,119.0,220.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",20,120,20,"""Cost of Living""",45733.6,Winrich Kolbe,Peter Allan Fields,"April?20,?1992?(1992-04-20)",11.7[6],119
71163,71163,19661,make it so...,picard,119.0,220.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",20,120,20,"""Cost of Living""",45733.6,Winrich Kolbe,Peter Allan Fields,"April?20,?1992?(1992-04-20)",11.7[6],119
74665,74665,20670,make it so.,picard,125.0,226.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",26,126,26,"""Time's Arrow""",45959.1,Les Landau,Teleplay: Joe Menosky and Michael Piller Story: Joe Menosky,"June?15,?1992?(1992-06-15)",11.8[6],125
77816,77816,21153,make it so.,picard,130.0,231.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",5,131,5,"""Schisms""",46154.2,Robert Wiemer,Teleplay: Brannon Braga Story: Jean Louise Matthias & Ron Wilkerson,"October?19,?1992?(1992-10-19)",13.2[7],130
89987,89987,23907,"make it so, data.",picard,150.0,251.txt,"['Make', 'Data']","['Make', 'Data']","['Make', 'Data']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",25,151,25,"""Timescape""",46944.2,Adam Nimoy,Brannon Braga,"June?14,?1993?(1993-06-14)",11.6[7],150
92540,92540,24580,make it so.,picard,154.0,255.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",3,155,3,"""Interface""",47215.5,Robert Wiemer,Joe Menosky,"October?4,?1993?(1993-10-04)",11.7[8],154
94118,94118,39029,make it so.,data,156.0,257.txt,['Make'],['Make'],['Make'],1.0,0.0,['data'],data,Brent Spiner,"['TNG', 'GEN,FCT,INS,NEM']",data,Chief Operations Officer,USS Enterprise-E,['Lt. Commander'],Android,['data'],5,157,5,"""Gambit, Part II""",47160.1,Alexander Singer,Teleplay by: Ronald D. Moore Story by: Naren Shankar,"October?18,?1993?(1993-10-18)",12.0[8],156
94515,94515,25126,make it so.,picard,157.0,258.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,158,6,"""Phantasms""",47225.7,Patrick Stewart,Brannon Braga,"October?25,?1993?(1993-10-25)",12.2[8],157
94533,94533,25144,make it so.,picard,157.0,258.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,158,6,"""Phantasms""",47225.7,Patrick Stewart,Brannon Braga,"October?25,?1993?(1993-10-25)",12.2[8],157
96686,96686,25549,make it so.,picard,160.0,261.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",9,161,9,"""Force of Nature""",47310.2,Robert Lederman,Naren Shankar,"November?15,?1993?(1993-11-15)",11.9[8],160
97811,97811,25711,make it so.,picard,162.0,263.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",11,163,11,"""Parallels""",47391.2,Robert Wiemer,Brannon Braga,"November?29,?1993?(1993-11-29)",12.8[8],162
98780,98780,25845,"make it so, mister data.",picard,163.0,264.txt,"['Make', 'Mister', 'Data']","['Make', 'Mister', 'Data']","['Make', 'Mister', 'Data']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",12,164,12,"""The Pegasus""",47457.1,LeVar Burton,Ronald D. Moore,"January?10,?1994?(1994-01-10)",11.9[8],163
98885,98885,25950,make it so.,picard,163.0,264.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",12,164,12,"""The Pegasus""",47457.1,LeVar Burton,Ronald D. Moore,"January?10,?1994?(1994-01-10)",11.9[8],163
99748,99748,26142,make it so.,picard,165.0,266.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",14,166,14,"""Sub Rosa""",Unknown,Jonathan Frakes,Teleplay by: Brannon Braga Story by: Jeri Taylor Based on material by Jeanna F. Gallo,"January?31,?1994?(1994-01-31)",11.5[8],165
99757,99757,26151,make it so.,picard,165.0,266.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",14,166,14,"""Sub Rosa""",Unknown,Jonathan Frakes,Teleplay by: Brannon Braga Story by: Jeri Taylor Based on material by Jeanna F. Gallo,"January?31,?1994?(1994-01-31)",11.5[8],165
101447,101447,26451,make it so.,picard,168.0,269.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",17,169,17,"""Masks""",47615.2,Robert Wiemer,Joe Menosky,"February?21,?1994?(1994-02-21)",11.8[8],168
105029,105029,27393,make it so.,picard,173.0,274.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",22,174,22,"""Bloodlines""",47829.1,Les Landau,Nicholas Sagan,"May?2,?1994?(1994-05-02)",11.3[8],173
107068,107068,28283,make it so!,picard,176.0,277.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",25,177 178,25 26,"""All Good Things...""",47988,Winrich Kolbe,Ronald D. Moore & Brannon Braga,"May?23,?1994?(1994-05-23)",17.4[8],176
107090,107090,28305,make it so.,picard,176.0,277.txt,['Make'],['Make'],['Make'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",25,177 178,25 26,"""All Good Things...""",47988,Winrich Kolbe,Ronald D. Moore & Brannon Braga,"May?23,?1994?(1994-05-23)",17.4[8],176
