,Unnamed: 0,Unnamed: 0_x,sentence,focus,episode,filename,tokens,stemmed_tokens,norm_tokens,token_count,sentiment,focus_split,characterName,actor_name,appearances,character_name,position,posting,rank,species,character_name_split,Unnamed: 0_y,No. overall,No. in season,Title,Stardate,Directed by,Written by,Original air date,U.S. viewers (millions),merge_index,EnergizeCount
445,445,445,"energize in orbit, as a",picard,1.0,102.txt,"['Energize', 'orbit']","['Energ', 'orbit']","['Energ', 'orbit']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",1,1 2,1 2,"""Encounter at Farpoint""",41153.7,Corey Allen,D. C. Fontana and Gene Roddenberry,"September?28,?1987?(1987-09-28)",15.7[1],1,1
1073,1073,59967,energize ,riker int.,1.0,102.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",1,1 2,1 2,"""Encounter at Farpoint""",41153.7,Corey Allen,D. C. Fontana and Gene Roddenberry,"September?28,?1987?(1987-09-28)",15.7[1],1,1
1563,1563,59992,energize.,riker,2.0,103.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",2,3,3,"""The Naked Now""",41209.2,Paul Lynch,Teleplay: J. Michael Bingham Story: John D. F. Black and J. Michael Bingham,"October?5,?1987?(1987-10-05)",11.5[1],2,1
2042,2042,798,energize!,picard,3.0,104.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",3,4,4,"""Code of Honor""",41235.25,Russ Mayberry,Katharyn Powers and Michael Baron,"October?12,?1987?(1987-10-12)",9.5[1],3,1
2086,2086,842,energize.,picard,3.0,104.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",3,4,4,"""Code of Honor""",41235.25,Russ Mayberry,Katharyn Powers and Michael Baron,"October?12,?1987?(1987-10-12)",9.5[1],3,1
2950,2950,41529,(spoken) you may energize.,troi telepathic v.,4.0,105.txt,"['spoken', 'You', 'may', 'energize']","['spoken', 'You', 'may', 'energ']","['spoken', 'You', 'may', 'energ']",4.0,0.0,['troi'],lwaxana troi,Majel Barrett,"['TNG', 'DS9']",lwaxana troi,Federation Ambassador,Betazed,['Ambassador'],Betazoid,"['lwaxana', 'troi']",4,5,5,"""The Last Outpost""",41386.4,Richard Colla,Teleplay: Herbert Wright Story: Richard Krzmeien,"October?19,?1987?(1987-10-19)",8.9[1],4,1
4179,4179,60404,"(checking the others, then) energize!",riker,6.0,107.txt,"['checking', 'others', 'Energize']","['check', 'other', 'Energ']","['check', 'other', 'Energ']",3.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",6,7,7,"""Lonely Among Us""",41249.3,Cliff Bole,Teleplay: D. C. Fontana Story: Michael Halperin,"November?2,?1987?(1987-11-02)",12.1[1],6,1
5300,5300,1856,"transporter room, energize as picard, troi and rivan",picard effects angle (optical) beam out.55 ext.,8.0,109.txt,"['Transporter', 'Room', 'energize', 'Picard', 'Troi', 'Rivan']","['Transport', 'Room', 'energ', 'Picard', 'Troi', 'Rivan']","['Transport', 'Room', 'energ', 'Picard', 'Troi', 'Rivan']",6.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",8,9,9,"""The Battle""",41723.9,Rob Bowman,Teleplay: Herbert J. Wright Story: Larry Forrester,"November?16,?1987?(1987-11-16)",10.5[1],8,1
5905,5905,2103,(to chief) energize!,star trek: act two continued: picard,9.0,110.txt,"['Chief', 'Energize']","['Chief', 'Energ']","['Chief', 'Energ']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",9,10,10,"""Hide and Q""",41590.5,Cliff Bole,Teleplay: C.J. Holland and Gene Roddenberry Story: C.J. Holland,"November?23,?1987?(1987-11-23)",11.0[1],9,1
7312,7312,2597,(to the chief) energize.,picard,11.0,112.txt,"['Chief', 'Energize']","['Chief', 'Energ']","['Chief', 'Energ']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",11,12,12,"""The Big Goodbye""",41997.7,Joseph L. Scanlan,Tracy Torm?,"January?11,?1988?(1988-01-11)",11.5[1],11,1
7350,7350,2635,(to transporter chief) energize.,picard,11.0,112.txt,"['Transporter', 'Chief', 'Energize']","['Transport', 'Chief', 'Energ']","['Transport', 'Chief', 'Energ']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",11,12,12,"""The Big Goodbye""",41997.7,Joseph L. Scanlan,Tracy Torm?,"January?11,?1988?(1988-01-11)",11.5[1],11,1
8818,8818,3068,energize!,picard,14.0,115.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14,1
9012,9012,59126,energize!,tasha,14.0,115.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['tasha'],tasha yar,Denise Crosby,['TNG'],tasha yar,Chief Security Officer,USS Enterprise-D,['Lieutenant'],Human,"['tasha', 'yar']",14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14,1
9024,9024,59138,(into com) energize!,tasha,14.0,115.txt,"['Com', 'Energize']","['Com', 'Energ']","['Com', 'Energ']",2.0,0.0,['tasha'],tasha yar,Denise Crosby,['TNG'],tasha yar,Chief Security Officer,USS Enterprise-D,['Lieutenant'],Human,"['tasha', 'yar']",14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14,1
9036,9036,59150,(energized) which means there's still time for us to do something.,tasha,14.0,115.txt,"['energized', 'Which', 'means', 'theres', 'still', 'time', 'us', 'something']","['energ', 'Which', 'mean', 'there', 'still', 'time', 'us', 'someth']","['energ', 'Which', 'mean', 'there', 'still', 'time', 'u', 'someth']",8.0,0.0,['tasha'],tasha yar,Denise Crosby,['TNG'],tasha yar,Chief Security Officer,USS Enterprise-D,['Lieutenant'],Human,"['tasha', 'yar']",14,15,15,"""11001001""",41365.9,Paul Lynch,Maurice Hurley and Robert Lewin,"February?1,?1988?(1988-02-01)",10.7[1],14,1
10128,10128,3446,energize!,picard,16.0,117.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",16,17,17,"""When the Bough Breaks""",41509.1,Kim Manners,Hannah Louise Shearer,"February?15,?1988?(1988-02-15)",10.2[1],16,1
10164,10164,3482,energize!,picard,16.0,117.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",16,17,17,"""When the Bough Breaks""",41509.1,Kim Manners,Hannah Louise Shearer,"February?15,?1988?(1988-02-15)",10.2[1],16,1
10816,10816,61706,energize.,transporter room (optical) riker,17.0,118.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",17,18,18,"""Home Soil""",41463.9,Corey Allen,Teleplay: Robert Sabaroff Story: Karl Geurs & Ralph Sanchez and Robert Sabaroff,"February?22,?1988?(1988-02-22)",9.0[1],17,1
12033,12033,61788,(continuing; to the energize ,riker transporter chief) int.,19.0,120.txt,"['continuing', 'Energize']","['continu', 'Energ']","['continu', 'Energ']",2.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",19,20,20,"""Heart of Glory""",41503.7,Rob Bowman,Teleplay: Maurice Hurley Story: Maurice Hurley and Herbert Wright & D. C. Fontana,"March?21,?1988?(1988-03-21)",10.7[1],19,1
12655,12655,87104,"energize hru as riker, tasha, data, picard, and beverly on the bridge.",geordi,20.0,121.txt,"['Energize', 'hru', 'Riker', 'Tasha', 'Data', 'Picard', 'Beverly', 'bridge']","['Energ', 'hru', 'Riker', 'Tasha', 'Data', 'Picard', 'Beverli', 'bridg']","['Energ', 'hru', 'Riker', 'Tasha', 'Data', 'Picard', 'Beverli', 'bridg']",8.0,0.0,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",20,21,21,"""The Arsenal of Freedom""",41798.2,Les Landau,Teleplay: Richard Manning and Hans Beimler Story: Maurice Hurley and Robert Lewin,"April?11,?1988?(1988-04-11)",10.4[1],20,1
13111,13111,61994,energize ,riker ext.,21.0,122.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",21,22,22,"""Symbiosis""",Unknown,Win Phelps,Teleplay: Robert Lewin & Richard Manning and Hans Beimler Story: Robert Lewin,"April?18,?1988?(1988-04-18)",10.8[1],21,1
13619,13619,59437,"then all six of you get on the transporter platform on my signal, energize.",tasha,22.0,123.txt,"['Then', 'six', 'get', 'transporter', 'platform', 'signal', 'energize']","['Then', 'six', 'get', 'transport', 'platform', 'signal', 'energ']","['Then', 'six', 'get', 'transport', 'platform', 'signal', 'energ']",7.0,0.0,['tasha'],tasha yar,Denise Crosby,['TNG'],tasha yar,Chief Security Officer,USS Enterprise-D,['Lieutenant'],Human,"['tasha', 'yar']",22,23,23,"""Skin of Evil""",41601.3,Joseph L. Scanlan,Teleplay: Joseph Stefano and Hannah Louise Shearer Story: Joseph Stefano,"April?25,?1988?(1988-04-25)",9.7[1],22,1
13623,13623,59441,(intercom) energize on my mark.,tasha,22.0,123.txt,"['intercom', 'Energize', 'mark']","['intercom', 'Energ', 'mark']","['intercom', 'Energ', 'mark']",3.0,0.0,['tasha'],tasha yar,Denise Crosby,['TNG'],tasha yar,Chief Security Officer,USS Enterprise-D,['Lieutenant'],Human,"['tasha', 'yar']",22,23,23,"""Skin of Evil""",41601.3,Joseph L. Scanlan,Teleplay: Joseph Stefano and Hannah Louise Shearer Story: Joseph Stefano,"April?25,?1988?(1988-04-25)",9.7[1],22,1
13624,13624,59442,four three two one energize as the working the console what is not the people but a large cargo barrel both very surprised.,tasha,22.0,123.txt,"['Four', 'three', 'two', 'one', 'energize', 'As', 'working', 'console', 'What', 'people', 'large', 'cargo', 'barrel', 'Both', 'surprised']","['Four', 'three', 'two', 'one', 'energ', 'As', 'work', 'consol', 'What', 'peopl', 'larg', 'cargo', 'barrel', 'Both', 'surpris']","['Four', 'three', 'two', 'one', 'energ', 'As', 'work', 'consol', 'What', 'peopl', 'larg', 'cargo', 'barrel', 'Both', 'surpris']",15.0,0.0,['tasha'],tasha yar,Denise Crosby,['TNG'],tasha yar,Chief Security Officer,USS Enterprise-D,['Lieutenant'],Human,"['tasha', 'yar']",22,23,23,"""Skin of Evil""",41601.3,Joseph L. Scanlan,Teleplay: Joseph Stefano and Hannah Louise Shearer Story: Joseph Stefano,"April?25,?1988?(1988-04-25)",9.7[1],22,1
13716,13716,62050,"energize as the starts on the pad, then",riker,22.0,123.txt,"['Energize', 'starts', 'pad']","['Energ', 'start', 'pad']","['Energ', 'start', 'pad']",3.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",22,23,23,"""Skin of Evil""",41601.3,Joseph L. Scanlan,Teleplay: Joseph Stefano and Hannah Louise Shearer Story: Joseph Stefano,"April?25,?1988?(1988-04-25)",9.7[1],22,1
14320,14320,62129,energize.,riker,23.0,124.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",23,24,24,"""We'll Always Have Paris""",41697.9,Robert Becker,Deborah Dean Davis and Hannah Louise Shearer,"May?2,?1988?(1988-05-02)",9.7[1],23,1
14640,14640,4991,(nods at riker) energize.,picard,24.0,125.txt,"['nods', 'Riker', 'Energize']","['nod', 'Riker', 'Energ']","['nod', 'Riker', 'Energ']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",24,25,25,"""Conspiracy""",41775.5,Cliff Bole,Teleplay: Tracy Torm? Story: Robert Sabaroff,"May?9,?1988?(1988-05-09)",9.4[1],24,1
16734,16734,62560,(continuing; to transporter chief) energize.,riker,27.0,128.txt,"['continuing', 'Transporter', 'Chief', 'Energize']","['continu', 'Transport', 'Chief', 'Energ']","['continu', 'Transport', 'Chief', 'Energ']",4.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",2,28,2,"""Where Silence Has Lease""",42193.6,Winrich Kolbe,Jack B. Sowards,"November?28,?1988?(1988-11-28)",10.3[2],27,1
18594,18594,62696,energize.,riker,30.0,131.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",5,31,5,"""Loud as a Whisper""",42477.2,Larry Shaw,Jacqueline Zambrano,"January?9,?1989?(1989-01-09)",10.7[2],30,1
18893,18893,6104,energize.,picard,31.0,132.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,32,6,"""The Schizoid Man""",42437.5,Les Landau,Teleplay by: Tracy Torm? Story by: Richard Manning & Hans Beimler,"January?23,?1989?(1989-01-23)",10.8[2],31,1
19093,19093,6304,"data and picard check their weapons, then: (continuing) energize.",picard,31.0,132.txt,"['Data', 'Picard', 'check', 'weapons', 'continuing', 'Energize']","['Data', 'Picard', 'check', 'weapon', 'continu', 'Energ']","['Data', 'Picard', 'check', 'weapon', 'continu', 'Energ']",6.0,-0.29600000000000004,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,32,6,"""The Schizoid Man""",42437.5,Les Landau,Teleplay by: Tracy Torm? Story by: Richard Manning & Hans Beimler,"January?23,?1989?(1989-01-23)",10.8[2],31,1
19396,19396,62822,"worf and riker check their weapons, then: (continuing) energize.",riker,31.0,132.txt,"['Worf', 'Riker', 'check', 'weapons', 'continuing', 'Energize']","['Worf', 'Riker', 'check', 'weapon', 'continu', 'Energ']","['Worf', 'Riker', 'check', 'weapon', 'continu', 'Energ']",6.0,-0.29600000000000004,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",6,32,6,"""The Schizoid Man""",42437.5,Les Landau,Teleplay by: Tracy Torm? Story by: Richard Manning & Hans Beimler,"January?23,?1989?(1989-01-23)",10.8[2],31,1
19652,19652,6472,energize.,picard,32.0,133.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",7,33,7,"""Unnatural Selection""",42494.8,Paul Lynch,John Mason and Mike Gray,"January?30,?1989?(1989-01-30)",11.0[2],32,1
