,Unnamed: 0,Unnamed: 0_x,sentence,focus,episode,filename,tokens,stemmed_tokens,norm_tokens,token_count,sentiment,focus_split,characterName,actor_name,appearances,character_name,position,posting,rank,species,character_name_split,Unnamed: 0_y,No. overall,No. in season,Title,Stardate,Directed by,Written by,Original air date,U.S. viewers (millions),merge_index,EnergizeCount
19860,19860,50911,energize.,worf,32.0,133.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['worf'],worf,Michael Dorn,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",worf,Helmsman (TNG S1),USS Enterprise-E,['Lt. Commander'],Klingon,['worf'],7,33,7,"""Unnatural Selection""",42494.8,Paul Lynch,John Mason and Mike Gray,"January?30,?1989?(1989-01-30)",11.0[2],32,1
20073,20073,87615,"(to com panel) transporter, energize.",geordi,32.0,133.txt,"['com', 'panel', 'Transporter', 'energize']","['com', 'panel', 'Transport', 'energ']","['com', 'panel', 'Transport', 'energ']",4.0,0.0,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",7,33,7,"""Unnatural Selection""",42494.8,Paul Lynch,John Mason and Mike Gray,"January?30,?1989?(1989-01-30)",11.0[2],32,1
20438,20438,6658,"transporter room, energize ",enterprise main bridge picard int.,33.0,134.txt,"['Transporter', 'Room', 'energize']","['Transport', 'Room', 'energ']","['Transport', 'Room', 'energ']",3.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",8,34,8,"""A Matter of Honor""",42506.5,Rob Bowman,Teleplay by: Burton Armus Story by: Wanda M. Haight & Gregory Amos and Burton Armus,"February?6,?1989?(1989-02-06)",11.3[2],33,1
20560,20560,63000,before the members on the pad can cover their smiles to answer: (continuing) energize.,riker,33.0,134.txt,"['Before', 'members', 'pad', 'cover', 'smiles', 'answer', 'continuing', 'Energize']","['Befor', 'member', 'pad', 'cover', 'smile', 'answer', 'continu', 'Energ']","['Befor', 'member', 'pad', 'cover', 'smile', 'answer', 'continu', 'Energ']",8.0,0.3612,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",8,34,8,"""A Matter of Honor""",42506.5,Rob Bowman,Teleplay by: Burton Armus Story by: Wanda M. Haight & Gregory Amos and Burton Armus,"February?6,?1989?(1989-02-06)",11.3[2],33,1
20612,20612,63052,energize.,riker,33.0,134.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",8,34,8,"""A Matter of Honor""",42506.5,Rob Bowman,Teleplay by: Burton Armus Story by: Wanda M. Haight & Gregory Amos and Burton Armus,"February?6,?1989?(1989-02-06)",11.3[2],33,1
21785,21785,76472,then: (continuing) energize.,wesley,35.0,136.txt,"['Then', 'continuing', 'Energize']","['Then', 'continu', 'Energ']","['Then', 'continu', 'Energ']",3.0,0.0,['wesley'],wesley crusher,Wil Wheaton,"['TNG', 'NEM']",wesley crusher,Helmsman (S1-4),USS Titan,"['Lieutenant, JG']",Human,"['wesley', 'crusher']",10,36,10,"""The Dauphin""",42568.8,Rob Bowman,Scott Rubenstein & Leonard Mlodinow,"February?20,?1989?(1989-02-20)",10.7[2],35,1
22058,22058,7195,energize.,picard,36.0,137.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",11,37,11,"""Contagion""",42609.1,Joseph L. Scanlan,Steve Gerber & Beth Woods,"March?20,?1989?(1989-03-20)",10.2[2],36,1
22585,22585,7314,"""the royale"" 10 4.7 energize.",star trek: teaser continued: picard,37.0,138.txt,"['The', 'Royale', '10', '47', 'Energize']","['The', 'Royal', '10', '47', 'Energ']","['The', 'Royal', '10', '47', 'Energ']",5.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",12,38,12,"""The Royale""",42625.4,Cliff Bole,Keith Mills,"March?27,?1989?(1989-03-27)",10.6[2],37,1
22842,22842,63456,(continuing) energize.,riker,37.0,138.txt,"['continuing', 'Energize']","['continu', 'Energ']","['continu', 'Energ']",2.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",12,38,12,"""The Royale""",42625.4,Cliff Bole,Keith Mills,"March?27,?1989?(1989-03-27)",10.6[2],37,1
25193,25193,64046,energize.,riker,41.0,142.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",16,42,16,"""Q Who""",42761.3,Rob Bowman,Maurice Hurley,"May?8,?1989?(1989-05-08)",10.3[2],41,1
26089,26089,88035,energize...,geordi,42.0,143.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",17,43,17,"""Samaritan Snare""",42779.1,Les Landau,Robert L. McCullough,"May?15,?1989?(1989-05-15)",10.0[2],42,1
26808,26808,8335,energize as mrs.,picard angle on the transporter platform (optical),44.0,145.txt,"['Energize', 'Mrs']","['Energ', 'Mr']","['Energ', 'Mr']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",19,45,19,"""Manhunt""",42859.2,Rob Bowman,Terry Devereaux,"June?19,?1989?(1989-06-19)",8.9[2],44,1
28130,28130,88186,energize.,geordi,45.0,146.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",20,46,20,"""The Emissary""",42901.3,Cliff Bole,Teleplay by: Richard Manning & Hans Beimler Story by: Richard Manning & Hans Beimler and Thomas H. Calder,"June?26,?1989?(1989-06-26)",9.0[2],45,1
29381,29381,88277,energize ,geordi,47.0,148.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",22,48,22,"""Shades of Gray""",42976.1,Rob Bowman,Teleplay by: Maurice Hurley and Richard Manning & Hans Beimler Story by: Maurice Hurley,"July?17,?1989?(1989-07-17)",9.8[2],47,1
31140,31140,65094,energize...,riker,50.0,151.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",3,51,3,"""The Survivors""",43152.4,Les Landau,Michael Wagner,"October?9,?1989?(1989-10-09)",9.6[4],50,1
31379,31379,9480,picard energizes as nuria and in shock.,picard,51.0,152.txt,"['Picard', 'energizes', 'Nuria', 'shock']","['Picard', 'energ', 'Nuria', 'shock']","['Picard', 'energ', 'Nuria', 'shock']",4.0,-0.3818,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",4,52,4,"""Who Watches the Watchers""",43173.5,Robert Wiemer,Richard Manning & Hans Beimler,"October?16,?1989?(1989-10-16)",9.6[4],51,1
31544,31544,65237,energize!,riker,51.0,152.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",4,52,4,"""Who Watches the Watchers""",43173.5,Robert Wiemer,Richard Manning & Hans Beimler,"October?16,?1989?(1989-10-16)",9.6[4],51,1
33461,33461,88861,"geordi nods a final goodbye and.. geordi signals o'brien, who energizes; bochra and the pallet that's the way to fight all the wars from now on.",geordi,54.0,155.txt,"['Geordi', 'nods', 'final', 'goodbye', 'Geordi', 'signals', 'OBrien', 'energizes', 'Bochra', 'pallet', 'Thats', 'way', 'fight', 'wars']","['Geordi', 'nod', 'final', 'goodby', 'Geordi', 'signal', 'OBrien', 'energ', 'Bochra', 'pallet', 'That', 'way', 'fight', 'war']","['Geordi', 'nod', 'final', 'goodby', 'Geordi', 'signal', 'OBrien', 'energ', 'Bochra', 'pallet', 'That', 'way', 'fight', 'war']",14.0,-0.7579,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",7,55,7,"""The Enemy""",43349.2,David Carson,David Kemper & Michael Piller,"November?6,?1989?(1989-11-06)",10.3[4],54,1
34154,34154,65563,energize!,riker angle on the gatherers (optical),56.0,157.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",9,57,9,"""The Vengeance Factor""",43421.9,Timothy Bond,Sam Rolfe,"November?20,?1989?(1989-11-20)",9.7[4],56,1
34702,34702,65695,energize.,riker,57.0,158.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",10,58,10,"""The Defector""",43462.5,Robert Scheerer,Ronald D. Moore,"January?1,?1990?(1990-01-01)",10.5[4],57,1
35383,35383,10616,"transporter room three, lock on the explosive device and energize.",picard,59.0,160.txt,"['Transporter', 'room', 'three', 'lock', 'explosive', 'device', 'energize']","['Transport', 'room', 'three', 'lock', 'explos', 'devic', 'energ']","['Transport', 'room', 'three', 'lock', 'explos', 'devic', 'energ']",7.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",12,60,12,"""The High Ground""",43510.7,Gabrielle Beaumont,Melinda M. Snodgrass,"January?29,?1990?(1990-01-29)",10.5[4],59,1
37061,37061,89168,we are hypothesizing that doctor apgar energized the converter at the moment of commander riker's beamout hoping to make his death look like a transporter accident.,geordi,61.0,162.txt,"['We', 'hypothesizing', 'Doctor', 'Apgar', 'energized', 'converter', 'moment', 'Commander', 'Rikers', 'beamout', 'hoping', 'make', 'death', 'look', 'like', 'transporter', 'accident']","['We', 'hypothes', 'Doctor', 'Apgar', 'energ', 'convert', 'moment', 'Command', 'Riker', 'beamout', 'hope', 'make', 'death', 'look', 'like', 'transport', 'accid']","['We', 'hypothes', 'Doctor', 'Apgar', 'energ', 'convert', 'moment', 'Command', 'Riker', 'beamout', 'hope', 'make', 'death', 'look', 'like', 'transport', 'accid']",17.0,0.128,['geordi'],geordi la forge,LeVar Burton,"['TNG', 'GEN,FCT,INS,NEM', 'VOY']",geordi la forge,Helmsman (S1),USS Enterprise-E,['Lt. Commander'],Human,"['geordi', 'la', 'forge']",14,62,14,"""A Matter of Perspective""",43610.4,Cliff Bole,Ed Zuckerman,"February?12,?1990?(1990-02-12)",10.8[4],61,1
37079,37079,101927,energizes the transporter console.,transporter room o'brien,61.0,162.txt,"['energizes', 'transporter', 'console']","['energ', 'transport', 'consol']","['energ', 'transport', 'consol']",3.0,0.0,"[""o'brien""]",molly o'brien,Hana Hatae,['DS9'],molly o'brien,Student,Deep Space 9,['Civilian'],Human,"['molly', ""o'brien""]",14,62,14,"""A Matter of Perspective""",43610.4,Cliff Bole,Ed Zuckerman,"February?12,?1990?(1990-02-12)",10.8[4],61,1
38202,38202,11276,energize.,picard,64.0,165.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",17,65,17,"""Sins of the Father""",43685.2,Les Landau,Teleplay by: Ronald D. Moore & W. Reed Moran Story by: Drew Deighan,"March?19,?1990?(1990-03-19)",11.1[4],64,1
44942,44942,13230,(cont'd) energize.,picard,76.0,177.txt,"['contd', 'Energize']","['contd', 'Energ']","['contd', 'Energ']",2.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",3,77,3,"""Brothers""",44085.7,Rob Bowman,Rick Berman,"October?8,?1990?(1990-10-08)",10.9[5],76,1
46564,46564,13620,"(to com) picard to o'brien, energize hru",picard omitted6566 int.,79.0,180.txt,"['com', 'Picard', 'OBrien', 'Energize', 'hru']","['com', 'Picard', 'OBrien', 'Energ', 'hru']","['com', 'Picard', 'OBrien', 'Energ', 'hru']",5.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",6,80,6,"""Legacy""",44215.2,Robert Scheerer,Joe Menosky,"October?29,?1990?(1990-10-29)",12.0[5],79,1
46723,46723,33884,energize.,data,79.0,180.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['data'],data,Brent Spiner,"['TNG', 'GEN,FCT,INS,NEM']",data,Chief Operations Officer,USS Enterprise-E,['Lt. Commander'],Android,['data'],6,80,6,"""Legacy""",44215.2,Robert Scheerer,Joe Menosky,"October?29,?1990?(1990-10-29)",12.0[5],79,1
46886,46886,67490,8 90 7 (2) (continuing) energize.,riker,79.0,180.txt,"['8', '90', '7', '2', 'continuing', 'Energize']","['8', '90', '7', '2', 'continu', 'Energ']","['8', '90', '7', '2', 'continu', 'Energ']",6.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",6,80,6,"""Legacy""",44215.2,Robert Scheerer,Joe Menosky,"October?29,?1990?(1990-10-29)",12.0[5],79,1
46902,46902,67506,energize.,riker,79.0,180.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",6,80,6,"""Legacy""",44215.2,Robert Scheerer,Joe Menosky,"October?29,?1990?(1990-10-29)",12.0[5],79,1
46935,46935,67539,energize!,riker,79.0,180.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['riker'],william riker,Jonathan Frakes,"['TNG', 'GEN,FCT,INS,NEM', 'VOY', 'ENT']",william riker,"First Officer (S1-7,Movies)",USS Titan,['Captain'],Human,"['william', 'riker']",6,80,6,"""Legacy""",44215.2,Robert Scheerer,Joe Menosky,"October?29,?1990?(1990-10-29)",12.0[5],79,1
47286,47286,52954,"""reunion"" 9/4 5 energize.",star trek: teaser continued: worf,80.0,181.txt,"['Reunion', '94', '5', 'Energize']","['Reunion', '94', '5', 'Energ']","['Reunion', '94', '5', 'Energ']",4.0,0.0,['worf'],worf,Michael Dorn,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",worf,Helmsman (TNG S1),USS Enterprise-E,['Lt. Commander'],Klingon,['worf'],7,81,7,"""Reunion""",44246.3,Jonathan Frakes,Teleplay: Thomas Perry & Jo Perry & Ronald D. Moore and Brannon Braga Story: Drew Deighan & Thomas Perry and Jo Perry,"November?5,?1990?(1990-11-05)",12.2[5],80,1
49840,49840,34138,energize.,data,84.0,185.txt,['Energize'],['Energ'],['Energ'],1.0,0.0,['data'],data,Brent Spiner,"['TNG', 'GEN,FCT,INS,NEM']",data,Chief Operations Officer,USS Enterprise-E,['Lt. Commander'],Android,['data'],11,85,11,"""Data's Day""",44390.1,Robert Wiemer,Teleplay: Harold Apter and Ronald D. Moore Story: Harold Apter,"January?7,?1991?(1991-01-07)",11.7[5],84,1
56080,56080,16089,"energize, please, mister o'brien.4 as he",picard including timicin (optical) materializes.,95.0,196.txt,"['Energize', 'please', 'Mister', 'OBrien4']","['Energ', 'pleas', 'Mister', 'OBrien4']","['Energ', 'plea', 'Mister', 'OBrien4']",4.0,0.0,['picard'],jean-luc picard,Patrick Stewart,"['TNG', 'GEN,FCT,INS,NEM', 'DS9']",jean-luc picard,Commanding officer,USS Enterprise-E,['Captain'],Human,"['jean-luc', 'picard']",22,96,22,"""Half a Life""",44805.3,Les Landau,Teleplay: Peter Allan Fields Story: Ted Roberts and Peter Allan Fields,"May?6,?1991?(1991-05-06)",Unknown[5],95,1
56295,56295,44994,(to o'brien) so you just energize this damned thing and get me down there!,star trek: a act three continued: lwaxana,95.0,196.txt,"['OBrien', 'So', 'energize', 'damned', 'thing', 'get']","['OBrien', 'So', 'energ', 'damn', 'thing', 'get']","['OBrien', 'So', 'energ', 'damn', 'thing', 'get']",6.0,-0.4549,['lwaxana'],lwaxana troi,Majel Barrett,"['TNG', 'DS9']",lwaxana troi,Federation Ambassador,Betazed,['Ambassador'],Betazoid,"['lwaxana', 'troi']",22,96,22,"""Half a Life""",44805.3,Les Landau,Teleplay: Peter Allan Fields Story: Ted Roberts and Peter Allan Fields,"May?6,?1991?(1991-05-06)",Unknown[5],95,1
